timestamp,open,high,low,close,volume,sma_20,sma_50,sma_200,ema_12,ema_26,macd,macd_signal,macd_hist,rsi,bb_middle,bb_std,bb_upper,bb_lower,atr,vwap,stoch_k,stoch_d,obv,rate
2025-04-23 21:20:47.674020,149.59006946607556,151.82501284296987,148.17498715703013,150.0355015608213,1718.208443860752,,,,150.0355015608213,150.0355015608213,0.0,0.0,0.0,,,,,,,150.0118338536071,,,0.0,
2025-04-24 01:20:47.674020,148.93016629466308,152.07004591606625,148.50836105231093,151.59258694460334,1305.2380503831666,,,,150.27505315832624,150.15084121887924,0.124211939447008,0.0248423878894016,0.0993695515576064,,,,,,,150.31913501688186,,,1305.2380503831666,0.0005973713224089
2025-04-24 05:20:47.674020,152.29944110433027,154.14957049426283,151.39342273808893,153.83719402037664,2195.4299656338794,,,,150.82307482941093,150.42390438936053,0.3991704400503977,0.0997079983216008,0.2994624417287969,,,,,,,151.50020841346586,,,3500.6680160170463,
2025-04-24 09:20:47.674020,160.4013150888192,163.01015443533532,155.46930435091173,156.67241177661796,1225.3830077344164,,,,151.72297282128892,150.88675678841665,0.8362160328722723,0.2470096052317351,0.5892064276405371,,,,,,,152.80916073161757,,,4726.051023751463,0.0004449764934052
2025-04-24 13:20:47.674020,158.95290827353713,162.23878164323023,158.48118702032153,161.4061434603239,1605.0917551340474,,,,153.21269138114047,151.66597061596534,1.546720765175138,0.5069518372204157,1.0397689279547224,,,,,,,154.3843798374571,,,6331.14277888551,
2025-04-24 17:20:47.674020,158.46713797479683,161.45966558735705,158.1198713091738,159.97690916528617,1527.4944785456053,,,,154.25334027100902,152.28159569369282,1.9717445773162008,0.7999103852395728,1.1718341920766284,,,,,,,155.25648188322043,,,4803.648300339904,0.0005269287945278
2025-04-24 21:20:47.674020,163.58423467948688,169.80963584265868,161.81611910818492,168.05900478784275,1289.2367268296327,,,,156.3772886582142,153.45029266362985,2.92699599458436,1.2253275071085303,1.7016684874758292,,,,,,,156.59780763439068,,,6092.885027169537,
2025-04-25 01:20:47.674020,169.27971075937572,173.18945069568449,168.4448818452431,172.46271999598986,2119.860828834707,,,,158.8519704024874,154.85862061417504,3.993349788312372,1.7789319633492988,2.214417824963073,,,,,,,159.0085561177676,,,8212.745856004243,0.0007943773217073
2025-04-25 05:20:47.674020,168.48482202136847,173.42697648562648,167.39494248607497,171.97920129742417,1802.9503158865552,,,,160.87154438632385,156.12681177589718,4.7447326104266665,2.3720920927647726,2.372640517661894,,,,,,,160.462380503275,,,6409.795540117688,
2025-04-25 09:20:47.674020,171.50843182781566,176.4797243969055,168.6533583219827,173.74232123098835,890.9729097613035,,,,162.85166390088762,157.43166432812615,5.419999572761441,2.9816735887641066,2.438325983997334,,,,,,,161.17244238008084,,,7300.768449878991,0.0005598673152615
2025-04-25 13:20:47.674020,172.4780242718926,174.50612852147052,168.042273583377,169.87117057174996,1179.8118781924263,,,,163.9315880040972,158.35310923506128,5.578478769035911,3.501034624818468,2.077444144217443,,,,,,,161.84661919137588,,,6120.956571686565,
2025-04-25 17:20:47.674020,169.04345028154526,172.17221739312686,165.7219587893104,166.82469355365896,1290.2859621168943,,,,164.37668116556824,158.98063399940185,5.396047166166397,3.880037133088054,1.5160100330783433,,,,,,,162.30109961017237,,,4830.670609569671,0.0003957142510152
2025-04-25 21:20:47.674020,168.12757813222646,171.12931125498045,167.4142831573048,169.59250967863062,1684.3357137285002,,,,165.17911632142398,159.76669886452993,5.412417456894048,4.186513197849253,1.2259042590447944,,,,,,,162.90213203273768,,,6515.006323298171,
2025-04-26 01:20:47.674020,162.14956832588595,163.1003596885848,159.79277779748608,160.7312907678636,1706.14485224731,,,,164.49483546703007,159.83815011662873,4.656685350401347,4.280547628359672,0.3761377220416744,61.60592884663163,,,,,5.9919299035491225,162.76795694456396,44.361138223690375,,4808.861471050861,0.0007160110514324
2025-04-26 05:20:47.674020,151.0454156368203,155.66591619349248,149.12611598182957,153.24084441170066,1942.779292153056,,,,162.76345222774864,159.34946080515255,3.413991422596069,4.107236387206951,-0.6932449646108818,52.99176467629166,,,,,6.560154839270145,161.93317860348208,16.919030013259174,,2866.082178897805,
2025-04-26 09:20:47.674020,147.86940478277555,149.73731995627824,145.7513070930892,147.70389416894554,2193.972622016888,,,,160.4465971417789,158.4868262395076,1.959770902271316,3.6777432902198246,-1.7179723879485085,46.6214247578503,,,,,6.840715728902727,160.71966836664973,6.354336627724205,22.54483495489125,672.1095568809174,0.0007453920709994
2025-04-26 13:20:47.674020,141.64378414779563,146.0726679173565,139.39845243633124,143.1982016303601,984.6555640066292,,,,157.7929978323299,157.3543355277189,0.4386623046110003,3.02992709309806,-2.5912647884870594,41.10606596044403,,,,,7.23709387007704,160.06118806088165,10.247084291145272,11.173483644042884,-312.54600712571187,
2025-04-26 17:20:47.674020,141.3240407301256,144.2623072498931,140.52328579792797,143.380193385542,1169.9008454189143,,,,155.57564330205483,156.31921388755762,-0.7435705855027948,2.275227557377889,-3.018798142880684,38.37221914750087,,,,,6.848955372720359,159.33233659757775,10.737875856697237,9.113098925188904,857.3548382932024,0.0004691005970752
2025-04-26 21:20:47.674020,137.56146309053483,142.67475913826746,135.59009629089604,140.8659618121069,1379.4000936416849,,,,153.3126153805244,155.17452854863532,-1.8619131681109309,1.447799412280125,-3.309712580391056,31.30591833941341,,,,,7.007793031865622,158.40574952006824,12.902698717466356,11.295886288436288,-522.0452553484824,
2025-04-27 01:20:47.674020,134.43035330517193,135.11748483895866,131.62705456706203,133.35217391563774,924.1089607603744,157.4262464068235,,,150.2417782320803,153.55805783507992,-3.3162796029996287,0.4949836092241741,-3.811263212223803,28.184390452202777,157.4262464068235,11.941362005812186,181.30897041844787,133.54352239519915,7.429158243784307,157.63788318974002,3.8461909962556247,9.16225519013974,-1446.1542161088569,0.0005185848284132
2025-04-27 05:20:47.674020,137.4069750142964,137.81868488065822,135.20988427876017,135.78000336087683,1461.2607436309877,156.71347149682632,,,148.0168897903567,152.24116491106489,-4.224275120708199,-0.4488681367623006,-3.775406983945899,20.85046173068716,156.71347149682632,12.80029229045859,182.3140560777435,131.11288691590914,7.045857121473448,156.64964963708138,9.259089391043489,8.669326368255158,15.106527522130818,
2025-04-27 09:20:47.674020,137.27536819350792,138.1640391864653,135.3030002714645,136.53530481297952,1400.7774738569597,155.96060739024512,,,146.25049210152943,151.0777678667623,-4.827275765232855,-1.3245496624564117,-3.502726102776444,15.267072831737863,155.96060739024512,13.538835051663016,183.0382774935712,128.8829372869191,6.883756621984809,155.80137970608956,10.943050356952662,8.016110248083926,1415.8840013790905,0.0003117891336143
2025-04-27 13:20:47.674020,135.94042643755563,139.18990312792548,134.88046644705523,137.1132786920912,1311.918921939707,155.12441162383084,,,144.84476696161585,150.0433612612311,-5.198594299615252,-2.09935858988818,-3.099235709727072,16.35471993629092,155.12441162383084,14.17824405297404,183.4808997297789,126.76792351788276,6.760713956364719,155.0847916963679,12.231655653592366,10.81126513386284,2727.802923318797,
2025-04-27 17:20:47.674020,130.56532442061902,134.95975426925767,129.74440767380523,133.72620720717546,994.4016406221446,153.97710139535872,,,143.13421930708654,148.8346831831529,-5.700463876066351,-2.819579647123814,-2.880884228942537,12.558329793149497,153.97710139535872,14.95359473885616,183.88429087307105,124.0699119176464,6.728035738033516,154.45737823595445,8.895546145156572,10.690084051900534,1733.4012826966527,0.0001664772526731
2025-04-27 21:20:47.674020,129.21182851197457,130.52964499657256,127.94875034700058,129.84392769721,2160.345362137436,152.39899060720302,,,141.08955905941323,147.42796055456455,-6.338401495151317,-3.523344016729314,-2.815057478422002,12.555714971556014,152.39899060720302,15.771394241696136,183.94177909059528,120.85620212381076,6.679007303896471,153.0148052953862,4.2854562900568185,8.47088602960192,-426.9440794407833,
2025-04-28 01:20:47.674020,129.93400118103887,131.10956722594028,126.26556188174158,127.79965277362676,1568.4251839739024,150.7901277876201,,,139.04495809236917,145.97401183005064,-6.929053737681471,-4.2044859609197465,-2.7245677767617247,12.795640915275214,150.7901277876201,16.5782584809234,183.94664474946688,117.63361082577327,6.56427492820949,152.0253792522501,3.4194442357514303,5.53348222365494,-1995.3692634146853,0.000234605022047
